Index,"Common node ID,(named swift nodes in GAMS codes)"
0,2
1,3
2,10
3,11
4,14
5,16
6,17
7,18
8,23
9,25
10,27
11,28
12,32
13,33
14,40
15,41
16,42
17,47
18,49
19,50
20,53
21,55
22,56
23,61
24,63
25,64
26,65
27,73
28,75
29,76
30,78
31,84
32,86
33,89
34,90
35,93
36,95
37,96
38,103
39,105
40,108
41,110
42,111
43,112
44,117
45,119
46,120
47,121
48,125
49,126
50,132
51,133
52,134
53,139
54,141
55,142
56,145
57,147
58,148
59,153
60,155
61,156
62,157
63,162
64,167
65,169
66,173
67,174
68,177
69,179
70,229
71,230
72,235
73,239
74,242
75,244
76,245
77,246
78,251
79,253
80,255
81,256
82,260
83,261
84,268
85,269
86,270
87,275
88,277
89,278
90,281
91,283
92,284
93,285
94,290
95,292
96,293
97,294
98,302
99,304
100,305
101,307
102,313
103,315
104,318
105,319
106,322
107,323
108,324
109,329
110,331
111,333
112,336
113,338
114,339
115,340
116,345
117,347
118,348
119,349
120,353
121,354
122,360
123,361
124,362
125,367
126,369
127,370
128,373
129,375
130,376
131,377
132,382
133,384
134,385
135,386
136,391
137,396
138,398
139,400
140,401
141,402
142,405
143,407
144,409
145,410
146,411
147,416
148,418
149,419
150,422
151,424
152,425
153,430
154,432
155,433
156,434
157,438
158,443
159,444
160,447
161,450
162,453
163,456
164,462
165,465
166,467
167,468
168,475
169,476
170,479
171,481
172,482
173,483
174,488
175,490
176,492
177,493
178,497
179,498
180,505
181,506
182,507
183,512
184,514
185,515
186,518
187,520
188,521
189,522
190,527
191,529
192,530
193,531
194,539
195,541
196,542
197,544
198,550
199,552
200,555
201,556
202,559
203,561
204,562
205,569
206,571
207,574
208,576
209,577
210,578
211,583
212,587
213,588
214,592
215,593
216,599
217,600
218,601
219,606
220,608
221,609
222,612
223,614
224,615
225,620
226,624
227,625
228,630
229,635
230,637
231,641
232,642
233,645
234,647
235,649
236,650
237,651
238,656
239,658
240,659
241,662
242,664
243,665
244,666
245,671
246,673
247,675
248,676
249,680
250,681
251,688
252,689
253,690
254,695
255,697
256,698
257,701
258,703
259,704
260,705
261,710
262,712
263,713
264,714
265,722
266,724
267,725
268,727
269,733
270,735
271,738
272,739
273,742
274,743
275,744
276,749
277,751
278,753
279,756
280,758
281,759
282,760
283,765
284,769
285,770
286,774
287,775
288,781
289,782
290,783
291,788
292,790
293,791
294,794
295,796
296,797
297,798
298,803
299,807
300,808
301,813
302,818
303,820
304,822
305,823
306,824
307,827
308,829
309,831
310,832
311,833
312,838
313,840
314,841
315,844
316,846
317,847
318,852
319,856
320,857
321,861
322,866
323,867
324,870
325,873
326,876
327,879
328,885
329,888
330,889
331,890
332,891
333,896
334,898
335,899
336,902
337,904
338,905
339,910
340,914
341,915
342,919
343,924
344,925
345,926
346,931
347,933
348,934
349,937
350,939
351,940
352,945
353,947
354,948
355,949
356,953
357,958
358,959
359,960
360,965
361,967
362,968
363,971
364,973
365,974
366,979
367,981
368,982
369,983
370,987
371,992
372,993
373,994
374,999
375,1001
376,1002
377,1003
378,1006
379,1008
380,1009
381,1014
382,1016
383,1017
384,1018
385,1022
386,1027
387,1028
388,1029
389,1034
390,1036
391,1037
392,1040
393,1042
394,1043
395,1048
396,1052
397,1053
398,1057
399,1062
400,1063
401,1068
402,1072
403,1075
404,1077
405,1078
406,1083
407,1087
408,1088
409,1092
410,1093
411,1094
412,1099
413,1103
414,1106
415,1108
416,1109
417,1110
418,1115
419,1117
420,1119
421,1120
422,1124
423,1125
424,1132
425,1133
426,1134
427,1139
428,1141
429,1142
430,1145
431,1147
432,1148
433,1153
434,1155
435,1156
436,1157
437,1165
438,1167
439,1168
440,1170
441,1176
442,1178
443,1181
444,1182
445,1185
446,1186
447,1187
448,1188
449,1193
450,1195
451,1197
452,1200
453,1202
454,1203
455,1204
456,1209
457,1211
458,1212
459,1213
460,1217
461,1218
462,1224
463,1225
464,1226
465,1231
466,1233
467,1234
468,1237
469,1239
470,1240
471,1245
472,1247
473,1248
474,1249
475,1254
476,1259
477,1261
478,1265
479,1266
480,1269
481,1271
482,1281
483,1282
484,1287
485,1289
486,1290
487,1293
488,1295
489,1296
490,1297
491,1302
492,1304
493,1306
494,1307
495,1311
496,1312
497,1319
498,1320
499,1321
500,1326
501,1328
502,1329
503,1332
504,1335
505,1336
506,1343
507,1344
508,1345
509,1353
510,1355
511,1356
512,1358
513,1364
514,1366
515,1369
516,1370
517,1373
518,1374
519,1375
520,1380
521,1382
522,1384
523,1387
524,1389
525,1390
526,1391
527,1396
528,1398
529,1399
530,1400
531,1404
532,1405
533,1411
534,1412
535,1413
536,1418
537,1420
538,1421
539,1424
540,1427
541,1428
542,1435
543,1436
544,1437
545,1442
546,1447
547,1449
548,1451
549,1452
550,1453
551,1456
552,1458
553,1460
554,1461
555,1462
556,1467
557,1469
558,1470
559,1473
560,1475
561,1476
562,1481
563,1483
564,1484
565,1485
566,1489
567,1494
568,1495
569,1498
570,1501
571,1504
572,1507
573,1513
574,1516
575,1517
576,1518
577,1519
578,1524
579,1526
580,1527
581,1530
582,1532
583,1533
584,1534
585,1539
586,1541
587,1543
588,1544
589,1548
590,1549
591,1556
592,1557
593,1558
594,1563
595,1565
596,1566
597,1569
598,1571
599,1572
600,1573
601,1578
602,1580
603,1581
604,1582
605,1590
606,1592
607,1593
608,1595
609,1601
610,1603
611,1606
612,1607
613,1610
614,1611
615,1612
616,1613
617,1618
618,1620
619,1622
620,1625
621,1627
622,1628
623,1629
624,1634
625,1638
626,1639
627,1643
628,1644
629,1650
630,1651
631,1652
632,1657
633,1659
634,1660
635,1663
636,1665
637,1666
638,1671
639,1675
640,1676
641,1681
642,1686
643,1688
644,1692
645,1693
646,1696
647,1698
648,1700
649,1701
650,1702
651,1707
652,1709
653,1710
654,1713
655,1715
656,1716
657,1717
658,1722
659,1724
660,1726
661,1727
662,1731
663,1732
664,1739
665,1740
666,1741
667,1746
668,1748
669,1749
670,1752
671,1755
672,1756
673,1763
674,1764
675,1765
676,1773
677,1775
678,1776
679,1778
680,1784
681,1786
682,1789
683,1790
684,1793
685,1794
686,1795
687,1800
688,1802
689,1804
690,1807
691,1809
692,1810
693,1811
694,1816
695,1820
696,1821
697,1825
698,1826
699,1832
700,1833
701,1834
702,1839
703,1841
704,1842
705,1845
706,1848
707,1849
708,1858
709,1859
710,1864
711,1869
712,1871
713,1873
714,1874
715,1875
716,1878
717,1880
718,1882
719,1883
720,1884
721,1889
722,1891
723,1892
724,1895
725,1897
726,1898
727,1903
728,1907
729,1908
730,1912
731,1917
732,1918
733,1921
734,1924
735,1927
736,1930
737,1936
738,1939
739,1940
740,1941
741,1942
742,1947
743,1949
744,1950
745,1953
746,1955
747,1956
748,1961
749,1963
750,1964
751,1965
752,1966
753,1970
754,1975
755,1976
756,1977
757,1982
758,1984
759,1985
760,1988
761,1990
762,1991
763,1996
764,1998
765,1999
766,2000
767,2004
768,2009
769,2010
770,2011
771,2016
772,2018
773,2019
774,2022
775,2024
776,2025
777,2030
778,2032
779,2033
780,2034
781,2038
782,2043
783,2044
784,2045
785,2050
786,2054
787,2057
788,2059
789,2060
790,2065
791,2067
792,2068
793,2069
794,2073
795,2078
796,2079
797,2080
798,2085
799,2087
800,2088
801,2091
802,2093
803,2094
804,2099
805,2103
806,2104
807,2108
808,2113
809,2114
810,2119
811,2123
812,2126
813,2128
814,2129
815,2134
816,2138
817,2139
818,2144
819,2145
820,2154
821,2157
822,2159
823,2160
824,2161
825,2166
826,2168
827,2170
828,2171
829,2175
830,2176
831,2183
832,2184
833,2185
834,2190
835,2194
836,2197
837,2199
838,2200
839,2205
840,2207
841,2208
842,2209
843,2217
844,2219
845,2220
846,2222
847,2228
848,2230
849,2233
850,2234
851,2237
852,2239
853,2240
854,2247
855,2249
856,2252
857,2254
858,2255
859,2256
860,2261
861,2263
862,2264
863,2265
864,2269
865,2270
866,2276
867,2277
868,2278
869,2283
870,2285
871,2286
872,2289
873,2291
874,2292
875,2297
876,2299
877,2300
878,2301
879,2306
880,2311
881,2313
882,2317
883,2318
884,2321
885,2323
886,2373
887,2374
888,2379
889,2383
890,2386
891,2388
892,2389
893,2390
894,2395
895,2397
896,2399
897,2400
898,2404
899,2405
900,2412
901,2413
902,2414
903,2419
904,2423
905,2426
906,2428
907,2429
908,2430
909,2435
910,2437
911,2438
912,2439
913,2447
914,2449
915,2450
916,2452
917,2458
918,2460
919,2463
920,2464
921,2467
922,2468
923,2469
924,2474
925,2476
926,2478
927,2481
928,2483
929,2484
930,2485
931,2490
932,2492
933,2493
934,2494
935,2498
936,2499
937,2505
938,2506
939,2507
940,2512
941,2514
942,2515
943,2518
944,2520
945,2521
946,2522
947,2527
948,2529
949,2530
950,2531
951,2536
952,2541
953,2543
954,2545
955,2546
956,2547
957,2550
958,2552
959,2554
960,2555
961,2556
962,2561
963,2563
964,2564
965,2567
966,2569
967,2570
968,2575
969,2577
970,2578
971,2579
972,2583
973,2588
974,2589
975,2592
976,2595
977,2598
978,2601
979,2607
980,2610
981,2612
982,2613
983,2620
984,2621
985,2624
986,2626
987,2627
988,2628
989,2633
990,2635
991,2637
992,2638
993,2642
994,2643
995,2650
996,2651
997,2652
998,2657
999,2659
1000,2660
1001,2663
1002,2665
1003,2666
1004,2667
1005,2672
1006,2674
1007,2675
1008,2676
1009,2684
1010,2686
1011,2687
1012,2689
1013,2695
1014,2697
1015,2700
1016,2701
1017,2704
1018,2706
1019,2707
1020,2714
1021,2716
1022,2719
1023,2721
1024,2722
1025,2723
1026,2728
1027,2730
1028,2731
1029,2732
1030,2736
1031,2737
1032,2743
1033,2744
1034,2745
1035,2750
1036,2752
1037,2753
1038,2756
1039,2758
1040,2759
1041,2764
1042,2766
1043,2767
1044,2768
1045,2773
1046,2778
1047,2780
1048,2784
1049,2785
1050,2788
1051,2790
1052,2792
1053,2793
1054,2794
1055,2799
1056,2801
1057,2802
1058,2805
1059,2807
1060,2808
1061,2809
1062,2814
1063,2816
1064,2818
1065,2819
1066,2823
1067,2824
1068,2831
1069,2832
1070,2833
1071,2838
1072,2840
1073,2841
1074,2844
1075,2846
1076,2847
1077,2848
1078,2853
1079,2855
1080,2856
1081,2857
1082,2865
1083,2867
1084,2868
1085,2870
1086,2876
1087,2878
1088,2881
1089,2882
1090,2885
1091,2886
1092,2887
1093,2892
1094,2894
1095,2896
1096,2899
1097,2901
1098,2902
1099,2903
1100,2908
1101,2912
1102,2913
1103,2917
1104,2918
1105,2924
1106,2925
1107,2926
1108,2931
1109,2933
1110,2934
1111,2937
1112,2939
1113,2940
1114,2941
1115,2946
1116,2948
1117,2949
1118,2950
1119,2955
1120,2960
1121,2962
1122,2964
1123,2965
1124,2966
1125,2969
1126,2971
1127,2973
1128,2974
1129,2975
1130,2980
1131,2982
1132,2983
1133,2986
1134,2988
1135,2989
1136,2994
1137,2998
1138,2999
1139,3003
1140,3008
1141,3009
1142,3012
1143,3015
1144,3018
1145,3021
1146,3027
1147,3030
1148,3031
1149,3032
1150,3033
1151,3038
1152,3040
1153,3041
1154,3044
1155,3046
1156,3047
1157,3052
1158,3056
1159,3057
1160,3061
1161,3066
1162,3067
1163,3068
1164,3073
1165,3075
1166,3076
1167,3079
1168,3081
1169,3082
1170,3087
1171,3089
1172,3090
1173,3091
1174,3095
1175,3100
1176,3101
1177,3102
1178,3107
1179,3109
1180,3110
1181,3113
1182,3115
1183,3116
1184,3121
1185,3123
1186,3124
1187,3125
1188,3129
1189,3134
1190,3135
1191,3136
1192,3141
1193,3143
1194,3144
1195,3145
1196,3148
1197,3150
1198,3151
1199,3156
1200,3158
1201,3159
1202,3160
1203,3164
1204,3169
1205,3170
1206,3171
1207,3176
1208,3178
1209,3179
1210,3182
1211,3184
1212,3185
1213,3190
1214,3194
1215,3195
1216,3199
1217,3204
1218,3205
1219,3210
1220,3214
1221,3217
1222,3219
1223,3220
1224,3225
1225,3229
1226,3230
1227,3234
1228,3235
1229,3236
1230,3241
1231,3245
1232,3248
1233,3250
1234,3251
1235,3252
1236,3257
1237,3259
1238,3261
1239,3262
1240,3266
1241,3267
1242,3274
1243,3275
1244,3276
1245,3281
1246,3285
1247,3288
1248,3290
1249,3291
1250,3296
1251,3298
1252,3299
1253,3300
1254,3308
1255,3310
1256,3311
1257,3313
1258,3319
1259,3321
1260,3324
1261,3325
1262,3328
1263,3329
1264,3330
1265,3331
1266,3336
1267,3338
1268,3340
1269,3343
1270,3345
1271,3346
1272,3347
1273,3352
1274,3354
1275,3355
1276,3356
1277,3360
1278,3361
1279,3367
1280,3368
1281,3369
1282,3374
1283,3376
1284,3377
1285,3380
1286,3382
1287,3383
1288,3388
1289,3390
1290,3391
1291,3392
1292,3397
1293,3402
1294,3404
1295,3408
1296,3409
1297,3412
1298,3414
1299,3424
1300,3425
1301,3430
1302,3434
1303,3437
1304,3439
1305,3440
1306,3441
1307,3446
1308,3448
1309,3450
1310,3451
1311,3455
1312,3456
1313,3463
1314,3464
1315,3465
1316,3470
1317,3474
1318,3477
1319,3480
1320,3481
1321,3488
1322,3489
1323,3490
1324,3498
1325,3500
1326,3501
1327,3503
1328,3509
1329,3511
1330,3514
1331,3515
1332,3518
1333,3519
1334,3520
1335,3525
1336,3527
1337,3529
1338,3532
1339,3534
1340,3535
1341,3536
1342,3541
1343,3543
1344,3544
1345,3545
1346,3549
1347,3550
1348,3556
1349,3557
1350,3558
1351,3563
1352,3565
1353,3566
1354,3569
1355,3572
1356,3573
1357,3580
1358,3581
1359,3582
1360,3587
1361,3592
1362,3594
1363,3596
1364,3597
1365,3598
1366,3601
1367,3603
1368,3605
1369,3606
1370,3607
1371,3612
1372,3614
1373,3615
1374,3618
1375,3620
1376,3621
1377,3626
1378,3628
1379,3629
1380,3630
1381,3634
1382,3639
1383,3640
1384,3643
1385,3646
1386,3649
1387,3652
1388,3658
1389,3661
1390,3662
1391,3663
1392,3664
1393,3669
1394,3671
1395,3672
1396,3675
1397,3677
1398,3678
1399,3679
1400,3684
1401,3686
1402,3688
1403,3689
1404,3693
1405,3694
1406,3701
1407,3702
1408,3703
1409,3708
1410,3710
1411,3711
1412,3714
1413,3716
1414,3717
1415,3718
1416,3723
1417,3725
1418,3726
1419,3727
1420,3735
1421,3737
1422,3738
1423,3740
1424,3746
1425,3748
1426,3751
1427,3752
1428,3755
1429,3756
1430,3757
1431,3758
1432,3763
1433,3765
1434,3767
1435,3770
1436,3772
1437,3773
1438,3774
1439,3779
1440,3783
1441,3784
1442,3788
1443,3789
1444,3795
1445,3796
1446,3797
1447,3802
1448,3804
1449,3805
1450,3808
1451,3810
1452,3811
1453,3816
1454,3818
1455,3819
1456,3820
1457,3825
1458,3830
1459,3832
1460,3836
1461,3837
1462,3840
1463,3842
1464,3844
1465,3845
1466,3846
1467,3851
1468,3853
1469,3854
1470,3857
1471,3859
1472,3860
1473,3861
1474,3866
1475,3868
1476,3870
1477,3871
1478,3875
1479,3876
1480,3883
1481,3884
1482,3885
1483,3890
1484,3892
1485,3893
1486,3896
1487,3899
1488,3900
1489,3907
1490,3908
1491,3909
1492,3917
1493,3919
1494,3920
1495,3922
1496,3928
1497,3930
1498,3933
1499,3934
1500,3937
1501,3938
1502,3939
1503,3944
1504,3946
1505,3948
1506,3951
1507,3953
1508,3954
1509,3955
1510,3960
1511,3962
1512,3963
1513,3964
1514,3968
1515,3969
1516,3975
1517,3976
1518,3977
1519,3982
1520,3984
1521,3985
1522,3988
1523,3991
1524,3992
1525,3999
1526,4000
1527,4001
1528,4006
1529,4011
1530,4013
1531,4015
1532,4016
1533,4017
1534,4020
1535,4022
1536,4024
1537,4025
1538,4026
1539,4031
1540,4033
1541,4034
1542,4037
1543,4039
1544,4040
1545,4045
1546,4049
1547,4050
1548,4054
1549,4059
1550,4060
1551,4063
1552,4066
1553,4069
1554,4072
1555,4078
1556,4081
1557,4082
1558,4083
1559,4084
1560,4089
1561,4091
1562,4092
1563,4095
1564,4097
1565,4098
1566,4103
1567,4105
1568,4106
1569,4107
1570,4108
1571,4112
1572,4117
1573,4118
1574,4119
1575,4124
1576,4126
1577,4127
1578,4130
1579,4132
1580,4133
1581,4138
1582,4140
1583,4141
1584,4142
1585,4146
1586,4151
1587,4152
1588,4153
1589,4158
1590,4160
1591,4161
1592,4164
1593,4166
1594,4167
1595,4172
1596,4174
1597,4175
1598,4176
1599,4180
1600,4185
1601,4186
1602,4187
1603,4192
1604,4196
1605,4199
1606,4201
1607,4202
1608,4207
1609,4209
1610,4210
1611,4211
1612,4215
1613,4220
1614,4221
1615,4222
1616,4227
1617,4229
1618,4230
1619,4233
1620,4235
1621,4236
1622,4241
1623,4245
1624,4246
1625,4250
1626,4255
1627,4256
1628,4261
1629,4265
1630,4268
1631,4270
1632,4271
1633,4276
1634,4280
1635,4281
