,total_vehicle,weighted_density,weighted_flow
0,109,2.196340775368737,80.83107795275407
1,238,4.795679858144582,171.4626484212583
2,288,5.803175626662352,191.61527351575106
3,340,6.850971225920832,221.6728401887007
4,302,6.085274441847327,171.48652130629418
5,318,6.407673087773013,174.12400869017418
6,254,5.118078504070268,90.66219398399035
7,166,3.3448859514789944,79.1650208009498
8,124,2.498589505924068,48.567354713229264
9,87,1.7530426372209187,60.24094309750874
10,87,1.7530426372209187,62.13990149890444
11,88,1.773192552591274,48.896267838574595
12,116,2.337390182961225,75.70807144826017
13,129,2.599339082775845,71.15452766617403
14,113,2.276940436850159,54.1670839381974
15,132,2.659788828886911,63.02740911425135
16,111,2.236640606109448,49.988147526458235
17,127,2.559039252035134,46.74110968370596
18,147,2.962037559442242,99.0599338507678
19,163,3.284436205367928,120.84889516234057
20,171,3.4456355283307714,93.30367320736471
21,172,3.4657854437011264,114.70137409658756
22,165,3.324736036108639,90.48617608317304
23,147,2.962037559442242,71.4760565173758
24,145,2.921737728701531,74.00906223090205
25,172,3.4657854437011264,81.40901598751644
26,199,4.009833158700722,77.91839294718726
27,176,3.546385105182548,114.49258709411914
28,187,3.7680341742564574,141.98368126915017
29,187,3.7680341742564574,123.59677724618737
30,222,4.473281212218896,149.64055017098684
31,245,4.936729265737069,119.93177013216973
32,214,4.312081889256053,113.3353007004276
33,224,4.513581042959607,102.16213209176004
34,210,4.231482227774631,112.45267304996567
35,231,4.654630450552094,79.24686345008546
36,236,4.755380027403871,142.5779094493658
37,250,5.037478842588847,164.3688392589947
38,261,5.259127911662756,176.14752329048576
39,248,4.997179011848136,153.1358015422676
40,242,4.876279519626004,146.04009253160783
41,235,4.735230112033516,121.327804016015
42,255,5.138228419440623,113.68050103952375
43,265,5.339727573144177,140.5533536048045
44,292,5.883775288143773,95.51233535578336
45,287,5.783025711291996,151.0178552827672
46,323,6.50842266462479,230.57146325834535
47,295,5.944225034254839,181.49199355043189
48,303,6.105424357217682,199.1788475362218
49,291,5.863625372773417,162.3892902099348
50,311,6.266623680180525,163.31806016201708
51,344,6.931570887402253,154.02952611817472
52,322,6.488272749254435,148.06352018129087
53,334,6.730071733698699,101.94550340493083
54,334,6.730071733698699,175.58700693363312
55,351,7.07262029499474,225.10269739229963
56,395,7.959216571290378,243.29401816406886
57,421,8.483114370919617,298.0469069504923
58,350,7.052470379624386,176.05438206039122
59,333,6.709921818328344,170.89479336361305
60,372,7.495768517772204,177.26545413642475
61,382,7.697267671475758,202.0903769215834
62,418,8.42266462480855,120.34144555444583
63,405,8.160715724993931,197.04632978443803
64,398,8.019666317401445,258.84043126468015
65,403,8.12041589425322,256.79627379348864
66,446,8.986862255178503,287.01082821617615
67,405,8.160715724993931,224.0086045923712
68,376,7.576368179253626,185.17453231398216
69,402,8.100265978882865,194.05749501775588
70,415,8.362214878697486,209.08196060179802
71,416,8.382364794067842,132.42785577837174
72,433,8.724913355363883,228.61892435091627
73,498,10.034657854436983,299.9362729333037
74,501,10.09510760054805,304.3986269697325
75,506,10.195857177399827,337.54725978786996
76,433,8.724913355363883,224.96936879492344
77,414,8.34206496332713,217.6992358806809
78,464,9.3495607318449,224.9672753992868
79,455,9.1682114935117,222.20927252212127
80,470,9.470460224067033,157.82503328815378
81,484,9.752559039252008,235.3623689850144
82,473,9.530909970178097,295.62907739048615
83,481,9.692109293140941,287.19812204997027
84,557,11.223502861287951,360.0453598341601
85,577,11.626501168695059,302.36860370284876
86,535,10.780204723140132,299.09097814544003
87,522,10.518255823325513,224.04429703790268
88,521,10.498105907955157,271.93673795480373
89,569,11.465301845732215,190.27701875096685
90,566,11.404852099621149,244.56036244169107
91,597,12.029499476102165,297.9597762516462
92,585,11.787700491657901,329.4007626383254
93,611,12.311598291287142,373.07939600379365
94,582,11.727250745546835,327.5733768205744
95,542,10.921254130732619,292.1191534342735
96,538,10.840654469251199,234.52910456762402
97,589,11.868300153139323,282.24860845662096
98,621,12.513097444990695,210.84618775542265
99,611,12.311598291287142,284.80770246111786
100,623,12.553397275731406,342.8832298313615
101,625,12.593697106472117,347.46334535355965
102,731,14.729588135729788,479.0538464647198
103,683,13.76239219795273,357.2253310739486
104,687,13.84299185943415,370.6985175188137
105,646,13.01684532924958,282.5729922045064
106,631,12.714596598694248,307.9289122970732
107,627,12.633996937212828,191.06343168435382
108,651,13.117594906101356,275.4563608069211
109,694,13.984041267026639,373.66041345548274
110,680,13.701942451841663,365.4246928774061
111,777,15.656484242766135,477.8033055728118
112,748,15.07213669702583,395.31989274173304
113,796,16.03933263480289,436.33480557479544
114,805,16.220681873136087,380.12449592455414
115,781,15.737083904247557,351.1161463352155
116,789,15.8982832272104,245.60328579588116
117,772,15.55573466591436,318.14162217519237
118,791,15.93858305795111,350.85740766668687
119,835,16.825179334246748,419.12703445069957
120,861,17.349077133875987,475.56785335986183
121,874,17.611026033690607,402.52664948541724
122,860,17.328927218505633,413.8071203175843
123,846,17.046828403320657,339.449605215261
124,897,18.07447408720878,419.50695190657234
125,888,17.893124848875583,261.13621384501386
126,902,18.17522366406056,333.8706396847365
127,964,19.424518417022593,389.50717291958813
128,968,19.505118078504015,455.9022219402559
129,1007,20.290964777947874,489.0054571848999
130,975,19.646167486096502,421.09585455461604
131,1010,20.351414524058942,488.8500137959141
132,1013,20.411864270170007,347.25514483796576
133,1102,22.205206738131636,400.9538293427165
134,1072,21.600709277020975,242.56488127120735
135,1095,22.06415733053915,338.727422732128
136,1153,23.23285242201976,385.20034552853724
137,1201,24.20004835979682,427.63632793964257
138,1293,26.053840573869515,507.56673380459154
139,1294,26.073990489239872,474.8363947545519
140,1331,26.81953735794302,492.06484883366727
141,1342,27.041186427016928,421.9344912867899
142,1388,27.968082534053277,442.66308958673653
143,1377,27.74643346497937,269.49648965689755
144,1417,28.552430079793584,356.3919223837192
145,1528,30.78907068590303,391.8597306677214
146,1566,31.554767469976536,475.4980379465712
147,1633,32.904811799790345,429.28793803696425
148,1718,34.61755460627055,431.0211086127942
149,1795,36.169098089787916,430.67740150937186
150,1897,38.22438945756417,370.3884354923846
151,1973,39.755783025711175,325.32425709383693
152,2014,40.58192955589575,256.0436582807523
153,2137,43.06036914644946,284.5260509747704
154,2232,44.974611106633226,364.8620016460564
155,2383,48.017248327556885,394.24146335691194
156,2467,49.70984121866674,389.4519317468809
157,2483,50.03223986459243,327.2724142448059
158,2596,52.30918030144258,353.7677012135829
159,2578,51.946481824776185,244.70284616914918
160,2651,53.41742564681213,275.6170729113144
161,2745,55.31151769162554,203.05623099694154
162,2838,57.18545982106859,236.0350589835629
163,2939,59.22060127347448,242.15469325424684
164,2992,60.28854678810332,303.5327516860899
165,3071,61.880390102361396,302.3195306392531
166,3074,61.94083984847246,280.6771415393507
167,3076,61.98113967921317,293.96859149402223
168,3119,62.84758604013845,233.07421857111316
169,3144,63.35133392439734,203.6770259168667
170,3161,63.69388248569338,156.1561805355873
171,3178,64.03643104698942,200.19779120997407
172,3230,65.0842266462479,262.0323907020965
173,3248,65.4469251229143,232.99653666040916
174,3339,67.28056742161664,330.91472529409225
175,3305,66.59547029902456,223.58217977142505
176,3341,67.32086725235735,303.77952146945006
177,3391,68.32836302087512,198.63964214307845
178,3410,68.71121141291187,235.93278399479567
179,3465,69.81945675828142,146.63633548278528
180,3477,70.06125574272568,211.28839321654957
181,3542,71.37100024179878,240.40440649854048
182,3515,70.82695252679919,237.33715536801165
183,3597,72.47924558716832,254.35899543487812
184,3543,71.39115015716914,178.6175810949119
185,3574,72.01579753365016,271.7403407834061
186,3519,70.9075521882806,167.9754261815732
187,3529,71.10905134198416,210.79114017087403
188,3525,71.02845168050274,136.1031460388487
189,3504,70.60530345772527,176.70855001432304
190,3555,71.6329491416134,221.6342954880984
191,3555,71.6329491416134,231.73723800185056
192,3603,72.60014507939046,259.5920046198764
193,3537,71.270250664947,206.2163127629235
194,3587,72.27774643346477,235.09444974511746
195,3561,71.75384863383553,205.1681237850268
